NAME,POSITION,START_SEASON,END_SEASON,TRANSFERRED FROM,TRANSFERRED TO,APPEARANCES,GOALS
ADAMS Tony,CD,1983,2002,Apprentice,Retired,504,32
ADDISON Colin,IF,1966,1968,Nottingham Forest,Sheffield United,28,9
ADEBAYOR Emmanuel,F,2005,2009,AS Monaco,Manchester City,104,46
ALIADIERE Jeremie,F,2001,2007,Youth Trainee,Middlesbrough,29,1
ALLINSON Ian,W,1983,1987,Colchester United,Stoke City,83,16
ALMUNIA Manuel,G,2004,2011,Celta Vigo,Watford,109,0
AMPADU Kwame,M,1989,1990,Youth Trainee,West Bromwich Albion,2,0
ANDERSON Terry,W,1962,1965,Apprentice,Norwich City,25,6
ANDERSON Viv,FB,1984,1987,Nottingham Forest,Manchester United,120,9
ANELKA Nicolas,F,1996,1999,Paris St. Germain,Real Madrid,65,23
ARMSTRONG George,W,1961,1977,Youth Trainee,Leicester City,500,53
ARSHAVIN Andrey,M,2008,2013,Zenit St. Petersburg,Zenit St. Petersburg,105,23
BACUZZI Dave,FB,1960,1964,Eastbourne,Manchester City,46,0
BAKER Joe,CF,1962,1966,Torino,Nottingham Forest,144,93
BALDWIN Tommy,F,1964,1967,Wrekenton Youth Trainee,Chelsea,17,7
BALL Alan,M,1971,1977,Everton,Southampton,177,45
BAPTISTA Julio,M,2006,2007,Real Madrid,,24,3
BARNES Walley,FB,1946,1956,Southampton,Retired,267,11
BARNETT Geoff,G,1969,1976,Everton,Minnesota Kicks,39,0
BARNWELL John,IF,1956,1964,Bishop Auckland,Nottingham Forest,138,23
BARRETT Graham,F,1999,2000,Youth Trainee,Coventry City,2,0
BARRON Paul,G,1978,1980,Plymouth Argyle,Crystal Palace,8,0
BARTRAM Vince,G,1994,1995,Bournemouth,Gillingham,11,0
BASTIN Cliff,W,1929,1947,Exeter City,Retired,350,150
BATSON Brendon,FB,1971,1974,Apprentice,Cambridge United,10,0
BENAYOUN Yossi,M,2011,2012,Chelsea,,19,4
BENDTNER Nicklas,F,2007,2014,Youth Trainee,VfL Wolfsburg,108,24
BENTLEY David,M,2003,2004,Youth Trainee,Blackburn Rovers,1,0
BERGKAMP Dennis,F,1995,2006,Internazionale Milan,Retired,315,87
BIGGS Tony,CF,1959,1959,Hounslow Town,LeYouth Traineeon Orient,4,1
BISCHOFF Amaury,M,2008,2011,Werder Bremen,Academica de Coimbra,1,0
BLACK Tommy,M,1999,2000,Youth Trainee,Crystal Palace,1,0
BLOCKLEY Jeff,CD,1972,1975,Coventry City,Leicester City,52,1
BLOOMFIELD Jimmy,IF,1954,1961,Brentford,Birmingham City,210,54
BOA MORTE Luis,W,1997,2000,Sporting Lisbon,Southampton,25,0
BOOT Mickey,M,1966,1967,Youth Trainee,Port Elizabeth City,4,2
BOULD Steve,CD,1988,1999,Stoke City,Sunderland,287,5
BOWEN Dave,WH,1950,1959,Northampton Town,P/Mgr.Northampton Town,146,2
BRADY Liam,M,1973,1980,Apprentice,Juventus,235,43
BRIGNALL Steve,CD,1978,1979,Apprentice,Harstad IL,2,0
BROWN Laurie,CH,1961,1964,Northampton Town,Tottenham Hotspur,101,2
BURNS Tony,G,1964,1966,Tonbridge,Brighton,31,0
CABALLERO Fabian,F,1998,1999,Cerro Portino,,1,0
CAESAR Gus,CD,1985,1990,Apprentice,Cambridge United,44,0
CALVERLEY Alf,W,1946,1947,Mansfield Town,Preston North End,11,0
CAMPBELL Kevin,F,1987,1995,Youth Trainee,Nottingham Forest,166,46
CAMPBELL Sol,CD,2001,2006,Tottenham Hotspur,Portsmouth,135,8
CARTER Jimmy,W,1991,1995,Liverpool,Portsmouth,25,2
CATON Tommy,CD,1983,1986,Manchester City,Oxford United,81,2
CHAMAKH Marouane,F,2010,2012,Bordeaux,Crystal Palace,40,8
CHAMBERS Brian,M,1973,1974,Sunderland,Luton Town,1,0
CHAPMAN Lee,F,1982,1984,Stoke City,Sunderland,24,4
CHARLES Mel,CF,1959,1962,Swansea Town,Cardiff City,60,26
CHARLTON Stan,FB,1955,1959,LeYouth Traineeon Orient,LeYouth Traineeon Orient,99,0
CHENHALL John,FB,1951,1953,Maidenhead United,Fulham,16,0
CLAMP Eddie,WH,1961,1963,Wolverhampton Wds.,Stoke City,22,1
CLAPTON Danny,W,1954,1962,LeYouth Traineeonstone,Luton Town,207,25
CLAPTON Dennis,CF,1959,1961,Youth Trainee,Northampton Town,4,0
CLARKE Adrian,M,1994,1996,Youth Trainee,Southend United,7,0
CLARKE Fred,FB,1961,1965,Glenavon,Glenavon,26,0
CLICHY Gael,FB,2003,2011,AS Cannes,Manchester City,187,1
COAKLEY Tommy,W,1966,1967,Motherwell,Detroit Cougars,9,1
COLE Andy,F,1990,1991,Youth Trainee,Bristol City,1,0
COLE Ashley,FB,1999,2006,Youth Trainee,Chelsea,156,8
COLLETT Ernie,WH,1937,1947,Oughtibridge W.M.C.,Coach Arsenal,20,0
COMPTON Denis,W,1936,1950,Nunhead,Retired,54,15
COMPTON Les,CH,1931,1952,Hampstead Town,Retired,253,5
CORK David,F,1983,1984,Apprentice,Huddersfield Town,7,1
COURT David,M,1962,1970,Apprentice,Luton Town,175,17
COX Freddie,W,1949,1953,Tottenham Hotspur,West Bromwich Albion,79,9
CROPLEY Alex,M,1974,1977,Hibernian,Aston Villa,30,5
CURTIS George,WH,1938,1947,Anglo,Southampton,13,0
CYGAN Pascal,CD,2002,2006,Lille,Villarreal CF,63,3
DANIEL Ray,CH,1948,1953,Swansea Town,Sunderland,87,5
DANILEVICIUS Tomas,F,2000,2001,Lausanne,Beveren,2,0
DAVIDSON Roger,M,1967,1968,Apprentice,Portsmouth,1,0
DAVIES Paul,CF,1971,1972,Apprentice,Charlton Athletic,1,0
DAVIS Paul,M,1979,1995,Apprentice,Brentford,351,30
DENILSON,M,2006,2011,Sao Paulo,Sao Paulo,96,6
DEVINE John,M,1977,1983,Apprentice,Norwich City,89,0
DIARRA Lassana,M,2007,2008,Chelsea,Portsmouth,7,0
DIAWARA Kaba,F,1998,1999,Bordeaux,Olympique Marseille,12,0
DICKOV Paul,F,1992,1997,Youth Trainee,Manchester City,21,3
DICKSON Bill,WH,1953,1956,Chelsea,Mansfield Town,29,1
DIXON Lee,FB,1987,2002,Stoke City,Retired,458,25
DJOUROU Johan,D,2005,2012,Youth Trainee,Hamburger SV,86,1
DOCHERTY Tommy,WH,1958,1961,Preston North End,Chelsea,83,1
DODGIN Bill,CH,1952,1960,Fulham,Fulham,191,0
DRURY George,IF,1937,1947,Sheffield Wednesday,West Bromwich Albion,38,3
EASTHAM George,IF,1960,1966,Newcastle United,Stoke City,207,41
EASTMOND Craig,M,2009,2011,Youth Trainee,Colchester United,4,0
EBOUE Emmanuel,FB,2004,2011,KSK Beveren,Galatasaray,132,5
EDU,M,2000,2005,Corinthians,Valencia,79,7
EDUARDO,F,2007,2010,Dinamo Zagreb,Shakhtar Donetsk,41,6
EMMANUEL-THOMAS Jay,M,2010,2011,Youth Trainee,Ipswich Town,1,0
EVANS Dennis,FB,1953,1960,Ellesmere Port,Retired,189,10
EVERITT Mike,FB,1959,1961,Youth Trainee,Northampton Town,9,1
FABIANSKI Lukasz,G,2007,2014,Legia Warsaw,Swansea City,32,0
FABREGAS Cesc,M,2004,2005,Barcelona Youth,Barcelona,212,35
FERRY Gordon,CH,1964,1965,Apprentice,LeYouth Traineeon Orient,11,0
FIELDS Alf,CH,1938,1951,West Ham Y.C.,Coach Arsenal,19,0
FLAMINI Mathieu,M,2004,2008,Olympique Marseille,A.C. Milan,102,7
FLATTS Mark,M,1992,1995,Youth Trainee,Kettering Town,16,0
FORBES Alex,WH,1947,1956,Sheffield United,LeYouth Traineeon Orient,217,20
FOTHERINGHAM Jim,CH,1954,1959,Youth Trainee,Northampton Town,72,0
FRIMPONG Emmanuel,M,2011,2012,Youth Trainee,Barnsley,6,0
FURNELL Jim,G,1963,1968,Liverpool,Rotherham United,141,0
GALLAS William,CD,2006,2010,Chelsea,Tottenham Hotspur,101,12
GARDE Remi,D,1996,1999,RC Strasbourg,Retired,31,0
GARRY Ryan,FB,2002,2003,Youth Trainee,Bournemouth,1,0
GATTING Steve,CD,1978,1981,Apprentice,Brighton,58,5
GEORGE Charlie,F,1969,1975,Apprentice,Derby County,133,31
GERVINHO,F,2011,2013,Lille,Roma,46,9
GILBERT Kerrea,FB,2005,2006,Youth Trainee,Yeovil Town,2,0
GORING Peter,IF,1949,1959,Cheltenham Town,Boston United,220,51
GORMAN Paul,M,1981,1984,Apprentice,Birmingham City,6,0
GOULD Bobby,F,1967,1970,Coventry City,Wolverhampton Wds.,65,16
GOULDEN Roy,IF,1958,1959,Youth Trainee,Southend United,1,0
GOY Peter,G,1958,1959,Youth Trainee,Southend United,2,0
GRAHAM George,M,1966,1973,Chelsea,Manchester United,227,59
GRANT Cyril,CF,1946,1947,Lincoln City,Fulham,2,0
GRAY Julian,M,1999,2000,Youth Trainee,Crystal Palace,1,0
GRIFFITHS Arfon,M,1960,1962,Wrexham,Wrexham,15,2
GRIMANDI Gilles,D,1997,2002,AS Monaco,Colorado Rapids,114,4
GRONDIN David,D,1998,1999,St. Etienne Youth,Dunfermline Athletic,1,0
GROVES Perry,F,1986,1993,Colchester United,Southampton,156,21
GROVES Vic,WH,1955,1964,LeYouth Traineeon Orient,Canterbury City,185,31
GUDMUNDSSON Albert,IF,1946,1947,Rangers,Nancy,2,0
GUTHRIE Ralph,G,1954,1955,Tow Law Town,Hartlepools United,2,0
HARPER Lee,G,1996,1997,Sittingbourne,Queens Park Rangers,1,0
HARTSON John,F,1994,1997,Luton Town,West Ham United,53,14
HARVEY Jim,M,1977,1979,Glenavon,Hereford United,3,0
HAVERTY Joe,W,1954,1961,St. Patricks Athletic,Blackburn Rovers,27,1
HAWLEY John,F,1981,1983,Sunderland,Bradford City,20,3
HAYES Martin,W,1985,1990,Apprentice,Celtic,102,26
HEANEY Neil,W,1991,1994,Youth Trainee,Southampton,7,0
HEELEY Mark,W,1977,1979,Peterborough United,Northampton Town,15,1
HELDER Glenn,W,1994,1997,Vitesse Arnhem,NAC Breda,39,1
HENDERSON Jackie,CF,1958,1962,Wolverhampton Wds.,Fulham,103,29
HENRY Thierry,F,1999,2007,Juventus,Barcelona,254,174
HERD David,CF,1954,1961,Stockport County,Manchester United,166,97
HILL Colin,CD,1982,1985,Apprentice,Maritimo,46,1
HILLIER David,M,1990,1997,Youth Trainee,Portsmouth,104,2
HLEB Aleksandr,M,2005,2008,VfB Stuttgart,Barcelona,89,7
HODGES Cyril,CF,1946,1947,Eton Manor,Brighton,2,0
HOLLINS John,M,1979,1983,Queens Park Rangers,Chelsea,127,9
HOLTON Cliff,CF,1950,1959,Oxford City,Watford,198,83
HORNSBY Brian,M,1972,1976,Apprentice,Shrewsbury Town,26,6
HOWARD Pat,CD,1976,1977,Newcastle United,Birmingham City,16,0
HOWE Don,FB,1964,1967,West Bromwich Albion,Coach Arsenal,70,1
HOYouth TraineeE Gavin,FB,2008,2009,Youth Trainee,Dagenham & Redbridge,1,0
HOYouth TraineeE Justin,FB,2002,2008,Youth Trainee,Middlesbrough,34,1
HUDSON Alan,M,1976,1978,Stoke City,Seattle Sounders,36,0
HUGHES Stephen,M,1994,2000,Youth Trainee,Everton,49,4
JEFFERS Francis,F,2001,2003,Everton,Charlton Athletic,22,4
JENKINS David,F,1967,1969,Apprentice,Tottenham Hotspur,17,3
JENNINGS Pat,G,1977,1985,Tottenham Hotspur,Retired,237,0
JENSEN John,M,1992,1996,Brondby IF,Brondby IF,98,1
JOHNSTON George,F,1967,1969,Cardiff City,Birmingham City,21,3
JONES Bryn,IF,1938,1949,Wolverhampton Wds.,P/Coach Norwich City,71,7
JONSSON Siggi,M,1989,1991,Sheffield Wednesday,IA Akranes,8,1
JOY Bernard,CH,1935,1947,Corinthian Casuals,Corinthian Casuals,86,0
JULIANS Len,CF,1958,1960,LeYouth Traineeon Orient,Nottingham Forest,18,7
KALLSTROM Kim,M,2013,2014,Spartak Moscow,,3,0
KANE Peter,IF,1960,1961,Northampton Town,Northampton Town,4,1
KANU Nwankwo,F,1998,2004,Inter. Milan,West Bromwich Albion,119,30
KAY John,FB,1982,1984,Apprentice,Wimbledon,14,0
KELLY Eddie,M,1969,1976,Youth Trainee,Queens Park Rangers,175,13
KELLY Noel,IF,1949,1950,Glentoran,Crystal Palace,1,0
KELSEY Jack,G,1950,1962,Winch Wen,Retired,327,0
KENNEDY Ray,F,1969,1974,Apprentice,Liverpool,158,53
KEOWN Martin,CD,1992,2004,Everton,Leicester City,310,4
KIDD Brian,F,1974,1976,Manchester United,Manchester City,77,30
KIWOMYA Chris,F,1994,1995,Ipswich Town,Queens Park Rangers,14,3
KOSMINA John,F,1978,1979,Adelaide City,West Adelaide Hellas,1,0
LANSBURY Henri,M,2009,2012,Youth Trainee,Nottingham Forest,3,0
LARSSON Sebastian,M,2005,2006,Youth Trainee,Birmingham City,3,0
LAUREN,FB,2000,2006,Real Mallorca,Portsmouth,159,6
LAWTON Tommy,CF,1953,1956,Brentford,P./Mgr. Kettering Town,35,13
LE ROUX Danny,W,1957,1958,Queens Park Rangers,Durban City,5,0
LEHMANN Jens,G,2003,2008,Borussia Dortmund,VfB Stuttgart,147,0
LEWIS Reg,CF,1937,1952,Dulwich Hamlet,Retired,154,103
LIMPAR Anders,W,1990,1994,Cremonese,Everton,96,17
LINIGHAN Andy,CD,1990,1997,Norwich City,Crystal Palace,118,5
LISHMAN Doug,IF,1948,1956,Walsall,Nottingham Forest,226,125
LJUNGBERG Freddie,W,1998,2007,Halmstads BK,West Ham United,216,46
LOGIE Jimmy,IF,1946,1955,Lochore Welfare,Gravesend & Northfleet,296,68
LUKIC John,G,1983,1990,Leeds United,Leeds United,223,0
LUPOLI Arturo,F,2005,2006,Parma,Fiorentina,1,0
LUZHNY Oleg,D,1999,2003,Dynamo Kiev,Wolverhampton Wds.,75,0
LYDERSEN Pal,D,1991,1993,IK Start,IK Start,15,0
MACAULAY Archie,WH,1947,1950,Brentford,Fulham,103,1
MacDONALD Malcolm,F,1976,1979,Newcastle United,Retired,84,42
MADDEN Dave,M,1983,1984,Southampton,Charlton Athletic,2,0
MAGILL Eddie,FB,1959,1965,Portadown,Brighton,116,0
MALE George,FB,1930,1948,Clapton,Coach Arsenal,285,0
MALZ Stefan,M,1999,2001,TSV Munich 1860,1 FC Kaiserslautern,6,1
MANCINI Terry,CD,1974,1976,Queens Park Rangers,Aldershot,52,1
MANNINGER Alex,G,1997,2001,Grazer AK,Espanyol,39,0
MANNONE Vito,G,2008,2013,Atalanta Youth,Sunderland,15,0
MARDEN Ben,W,1950,1955,Chelmsford City,Watford,42,11
MARINELLO Peter,W,1969,1973,Hibernian,Portsmouth,38,3
MARINER Paul,F,1983,1986,Ipswich Town,Portsmouth,60,14
MARSHALL Scott,CD,1992,1998,Youth Trainee,Southampton,24,1
MARWOOD Brian,W,1987,1990,Sheffield Wednesday,Sheffield United,52,16
MATTHEWS John,M,1974,1978,Apprentice,Sheffield United,45,2
McCLELLAND Jack,G,1960,1964,Glenavon,Fulham,46,0
McCULLOUGH Billy,FB,1958,1966,Portadown,Millwall,253,4
McDERMOTT Brian,W,1978,1984,Apprentice,Oxford United,61,12
McGILL Jimmy,M,1965,1967,Possilpark,Huddersfield Town,10,0
McGOLDRICK Eddie,M,1993,1996,Crystal Palace,Manchester City,38,0
McGOVERN Brian,D,1999,2000,Cherry Orchard,Norwich City,1,0
McGOWAN Gavin,FB,1992,1998,Youth Trainee,Luton Town,6,0
McKECHNIE Ian,G,1961,1964,Youth Trainee,Southend United,23,0
McLEOD John,W,1961,1965,Hibernian,Aston Villa,101,23
McLINTOCK Frank,CD,1964,1973,Leicester City,Queens Park Rangers,314,26
McNAB Bob,FB,1966,1975,Huddersfield Town,Wolverhampton Wds.,278,4
McPHERSON Ian,W,1946,1951,Notts County,Notts County,152,19
MEADE Raphael,F,1981,1985,Apprentice,Sporting Lisbon,41,14
MENDEZ Alberto,F,1997,1999,FC Feucht,Racing Ferrol,4,0
MERCER Joe,WH,1946,1954,Everton,Mgr. Sheffield United,247,2
MERIDA Fran,M,2008,2010,Youth Trainee,Atletico Madrid,6,1
MERSON Paul,F,1986,1997,Apprentice,Middlesbrough,327,78
MIGUEL Ignasi,D,2011,2013,Youth Trainee,Norwich City,5,0
MILLER Alan,G,1992,1994,Youth Trainee,Middlesbrough,8,0
MILTON Arthur,W,1950,1955,Youth Trainee,Bristol City,75,18
MORGAN Stan,IF,1946,1947,Gwynfi Welfare,Walsall,2,0
MORROW Steve,D,1991,1997,Youth Trainee,Queens Park Rangers,62,1
NASRI Samir,M,2009,2012,Olympique Marseille,Manchester City,86,18
NEILL Terry,CH,1960,1970,Bangor,P/Mgr. Hull City,241,8
NEILSON Gordon,W,1965,1967,Glasgow United,Brentford,14,2
NELSON Dave,WH,1936,1947,St. Bernard's,Fulham,27,4
NELSON Sammy,FB,1969,1981,Youth Trainee,Brighton,255,10
NICHOLAS Charlie,F,1983,1988,Celtic,Aberdeen,151,34
NICHOLAS Peter,M,1980,1983,Crystal Palace,Crystal Palace,60,1
NUTT Gordon,W,1955,1960,Cardiff City,Southend United,49,10
OAKES Don,WH,1952,1955,Downend,Retired,11,1
O'FLANAGAN Kevin,W,1946,1947,Bohemians,Corinthian Casuals,14,3
O'LEARY David,CD,1975,1993,Apprentice,Leeds United,558,11
O'NEILL Frank,W,1960,1961,Home Farm,Shamrock Rovers,2,0
O'SHEA Danny,D,1982,1983,Apprentice,Exeter City,6,0
OVERMARS Marc,W,1997,2000,Ajax,Barcelona,100,25
OWUSU-ABEYIE Quincy,F,2004,2006,Youth Trainee,Spartak Moscow,5,0
PACK Roy,FB,1965,1966,Apprentice,Portsmouth,1,0
PARK Chu-young,F,2011,2012,AS Monaco,Al Shabab,1,0
PARLOUR Ray,M,1991,2004,Youth Trainee,Middlesbrough,339,22
PATES Colin,CD,1989,1993,Charlton Athletic,Brighton,38,0
PENNANT Jermaine,M,2002,2005,Notts County - Youth Trainee,Birmingham City,19,3
PETIT Emmanuel,M,1997,2000,AS Monaco,Barcelona,85,9
PETROVIC Vladimir,M,1982,1983,Red Star Belgrade,Royal Antwerp,13,2
PETTS John,WH,1957,1962,Youth Trainee,Reading,32,0
PIRES Robert,M,2000,2006,Olympique Marseille,Villarreal CF,189,62
PLATT David,M,1995,1998,Sampdoria,P/Mgr. Nottingham Forest,88,13
PLATT Ted,G,1946,1953,Colchester United,Portsmouth,53,0
POOM Mart,G,2006,2007,Sunderland,Watford,1,0
POWLING Richie,D,1973,1978,Apprentice,Barnet,55,3
PRICE David,M,1972,1981,Apprentice,Crystal Palace,126,16
QUINN Niall,F,1985,1990,Youth Trainee,Manchester City,67,14
RADFORD John,F,1963,1977,Apprentice,West Ham United,379,111
RANDALL Mark,M,2007,2009,Youth Trainee,Chesterfield,2,0
RANKIN Isaiah,F,1997,1998,Youth Trainee,Bradford City,1,0
REYES Jose Antonio,F,2003,2006,Sevilla,Atletico Madrid,69,16
RICE Pat,FB,1967,1981,Youth Trainee,Watford,397,12
RICHARDSON Kevin,M,1987,1990,Watford,Real Sociedad,96,5
RIMMER Jimmy,G,1973,1977,Manchester United,Aston Villa,124,0
RIX Graham,M,1976,1988,Apprentice,Caen,351,41
ROBERTS John,CD,1969,1973,Northampton Town,Birmingham City,59,4
ROBERTSON Jimmy,W,1968,1970,Tottenham Hotspur,Ipswich Town,46,7
ROBERTSON Jimmy,W,1951,1952,Dunipace Thistle,Brentford,1,0
ROBSON Stewart,M,1981,1987,Apprentice,West Ham United,151,16
ROCASTLE David,M,1985,1992,Apprentice,Leeds United,218,24
ROOKE Ronnie,CF,1946,1949,Fulham,Crystal Palace,88,68
ROPER Don,W,1947,1957,Southampton,Southampton,297,88
ROSE Matthew,D,1995,1997,Youth Trainee,Queens Park Rangers,5,0
ROSS Trevor,M,1974,1978,Apprentice,Everton,58,5
ROSTRON Wilf,W,1974,1977,Apprentice,Sunderland,17,2
RUDKIN Tommy,W,1946,1947,Peterborough United,Southampton,5,2
SAGNA Bacary,FB,2007,2014,Auxerre,Manchester City,213,4
SAMMELS Jon,M,1962,1971,Apprentice,Leicester City,215,39
SANSOM Kenny,FB,1980,1988,Crystal Palace,Newcastle United,314,6
SANTOS Andre,FB,2011,2013,Fenerbahce,Flamengo,23,2
SCHWARZ Stefan,M,1994,1995,Benfica,Fiorentina,34,2
SCOTT Laurie,FB,1946,1952,Bradford City,Crystal Palace,115,0
SEAMAN David,G,1990,2003,Queens Park Rangers,Manchester City,405,0
SELLEY Ian,M,1992,1997,Youth Trainee,Fulham,41,0
SENDEROS Philippe,CD,2004,2008,Servette,Fulham,64,4
SHAABAN Rami,G,2002,2003,Djurgaardens IF,Brighton,3,0
SHAW Arthur,WH,1949,1955,Brentford,Watford,57,0
SHAW Paul,F,1994,1997,Youth Trainee,Millwall,12,2
SILVA Gilberto,M,2002,2008,Atletico Mineiro,Panathinaikos,170,17
SILVESTRI Mikael,CD,2008,2010,Manchester United,Werder Bremen,26,3
SIMPSON Peter,CD,1963,1978,Apprentice,New England Teamen,370,10
SKIRTON Alan,W,1960,1967,Bath City,Blackpool,145,53
SLOAN Paddy,WH,1946,1948,Tranmere Rovers,Sheffield United,33,1
SMITH Alan,F,1987,1995,Leicester City,Retired,264,86
SMITH Alan,W,1946,1947,-,Brentford,3,0
SMITH Lionel,FB,1947,1954,Denaby United,Watford,162,0
SMITHSON Rodney,CD,1962,1963,Apprentice,Oxford United,2,0
SNEDDEN John,CH,1959,1965,Youth Trainee,Charlton Athletic,83,0
SONG Alex,M,2005,2012,Bastia,Barcelona,138,7
SPARROW Brian,FB,1983,1984,Apprentice,Crystal Palace,2,0
SQUILLACI Sebastien,CD,2010,2011,Sevilla,Bastia,23,0
STANDEN Jim,G,1957,1961,Rickmansworth,Luton Town,35,0
STAPLETON Frank,F,1974,1981,Apprentice,Manchester United,225,75
STEAD Kevin,D,1978,1979,Tottenham Hotspur,Oxford City,2,0
STEPANOVS Igors,CD,2000,2003,Skonto Riga,Grasshopper Zurich,17,0
STOREY Peter,D,1965,1977,Apprentice,Fulham,391,9
STRONG Geoff,IF,1960,1965,Stanley United,Liverpool,125,69
SUKER Davor,F,1999,2000,Real Madrid,West Ham United,22,8
SULLIVAN Con,G,1953,1958,Bristol City,Retired,28,0
SUNDERLAND Alan,F,1977,1984,Wolverhampton Wds.,Ipswich Town,206,55
SWALLOW Ray,W,1954,1958,Youth Trainee,Derby County,13,4
SWINDIN George,G,1936,1954,Bradford City,P./Mgr. Peterborough United,271,0
SYLVINHO,FB,1999,2001,Corinthians,Celta Vigo,55,3
TALBOT Brian,M,1978,1985,Ipswich Town,Watford,254,40
TAPSCOTT Derek,CF,1953,1958,Barry Town,Cardiff City,119,62
TAVLARIDIS Efstathios,D,2002,2003,Iraklis,Lille,1,0
TAWSE Brian,W,1964,1965,King Street A.,Brighton,5,0
TAYLOR Stuart,G,2001,2003,Youth Trainee,Aston Villa,18,0
THOMAS Michael,M,1986,1992,Apprentice,Liverpool,163,24
TIDDY Mike,W,1955,1958,Cardiff City,Brighton,48,8
TILLEY Peter,WH,1953,1954,Witton Albion,Bury,1,0
TOURE Kolo,CD,2002,2007,ASEC Mimosas,Manchester City,225,9
TRAORE Armand,FB,2007,2012,Monaco Youth,Queens Park Rangers,13,0
UPSON Matthew,CD,1997,2002,Luton Town,Birmingham City,34,0
URE Ian,CH,1963,1970,Dundee,Manchester United,168,2
VAESSEN Paul,F,1978,1982,Apprentice,Fisher Athletic,32,6
VAN BRONCKHORST Giovanni,M,2001,2003,Rangers,Barcelona,41,2
VAN PERSIE Robin,F,2004,2012,Feyenoord,Manchester United,194,96
VELA Carlos,F,2008,2011,CD Guadalajara Youth,Real Sociedad,29,3
VERMAELEN Thomas,CD,2009,2014,Ajax,Barcelona,110,13
VERNAZZA Paolo,M,1997,2001,Youth Trainee,Watford,5,1
VIEIRA Patrick,M,1996,2005,AC Milan,Juventus,279,28
VIVAS Nelson,D,1998,2001,Boca Juniors,Inter. Milan,40,0
WADE Joe,FB,1946,1955,Hoxton B.C.,P./Mgr. Hereford United,86,0
WALFORD Steve,D,1977,1981,Tottenham Hotspur,Norwich City,77,3
WALLER Harry,WH,1946,1947,Ashington,LeYouth Traineeon Orient,8,0
WALLEY Tom,M,1965,1967,Caernarfon,Watford,14,1
WALSH Brian,W,1953,1956,Youth Trainee,Cardiff City,17,0
WARD Gerry,WH,1953,1963,Youth Trainee,LeYouth Traineeon Orient,81,10
WEBSTER Malcolm,G,1969,1970,Apprentice,Fulham,3,0
WESTON Rhys,CD,1999,2000,Youth Trainee,Cardiff City,1,0
WHYouth TraineeE Chris,CD,1981,1986,Apprentice,Los Angeles Lazers,90,8
WILKINSON Jack,CF,1954,1955,Witton Albion,Sheffield United,1,0
WILLIAMS Steve,M,1984,1988,Southampton,Luton Town,95,4
WILLS Len,FB,1953,1961,Eton Manor,Romford,195,4
WILMOT Rhys,G,1985,1987,Apprentice,Plymouth Argyle,8,0
WILSON Bob,G,1963,1974,Wolverhampton Wds.,Retired,234,0
WILTORD Sylvain,F,2000,2004,Bordeaux,Olympique Lyonnais,106,31
WINTERBURN Nigel,FB,1987,2000,Wimbledon,West Ham United,440,8
WOOD George,G,1980,1983,Everton,Crystal Palace,60,0
WOODCOCK Tony,F,1982,1986,F.C.Koln,F.C.Koln,131,56
WOODWARD John,M,1966,1967,Possilpark,York City,3,0
WREH Christopher,F,1997,1999,AS Monaco,Al Hilal,28,3
WRIGHT Ian,F,1991,1998,Crystal Palace,West Ham United,221,128
WRIGHT Richard,G,2001,2002,Ipswich Town,Everton,12,0
YENNARIS Nico,D,2011,2012,Youth Trainee,Brentford,1,0
YOUNG Allan,CH,1960,1961,Youth Trainee,Chelsea,4,0
YOUNG Willie,CD,1976,1982,Tottenham Hotspur,Nottingham Forest,170,11
